link,movieInfo,number,quote,role,star,title
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1295124'>]","
                            1993 / 美国 / 剧情 历史 战争
                        ",426312人评价,拯救一个人，就是拯救整个世界。,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...",9.4,辛德勒的名单
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/3541415'>]","
                            2010 / 美国 英国 / 剧情 科幻 悬疑 冒险
                        ",842118人评价,诺兰给了我们一场无法盗取的梦。,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...",9.3,盗梦空间
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/2131459'>]","
                            2008 / 美国 / 爱情 科幻 动画 冒险
                        ",552210人评价,小瓦力，大人生。,"
                            导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...",9.3,机器人总动员
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1292001'>]","
                            1998 / 意大利 / 剧情 音乐
                        ",650138人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...",9.2,海上钢琴师
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/3793023'>]","
                            2009 / 印度 / 剧情 喜剧 爱情 歌舞
                        ",755960人评价,英俊版憨豆，高情商版谢耳朵。,"
                            导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...",9.2,三傻大闹宝莱坞
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/3011091'>]","
                            2009 / 美国 英国 / 剧情
                        ",520139人评价,永远都不能忘记你所爱的人。,"
                            导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...",9.2,忠犬八公的故事
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1291549'>]","
                            2004 / 法国 瑞士 德国 / 剧情 音乐
                        ",505353人评价,天籁一般的童声，是最接近上帝的存在。 ,"
                            导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...",9.2,放牛班的春天
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1292213'>]","
                            1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险
                        ",552118人评价,一生所爱。,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...",9.2,大话西游之大圣娶亲
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1292064'>]","
                            1998 / 美国 / 剧情 科幻
                        ",522606人评价,如果再也不能见到你，祝你早安，午安，晚安。,"
                            导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...",9.1,楚门的世界
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1291841'>]","
                            1972 / 美国 / 剧情 犯罪
                        ",379960人评价,千万不要记恨你的对手，这样会让你失去理智。,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...",9.2,教父
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1291560'>]","
                            1988 / 日本 / 儿童 动画 奇幻 家庭
                        ",466267人评价,人人心中都有个龙猫，童年就永远不会消失。,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...",9.1,龙猫
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/5912992'>]","
                            2011 / 韩国 / 剧情
                        ",303108人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,"
                            导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...",9.2,熔炉
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1300267'>]","
                            1939 / 美国 / 剧情 历史 爱情 战争
                        ",295904人评价,Tomorrow is another day.,"
                            导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 托...",9.2,乱世佳人
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1889243'>]","
                            2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险
                        ",550444人评价,爱是一种力量，让我们超越时空感知它的存在。,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...",9.2,星际穿越
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/6786002'>]","
                            2011 / 法国 / 剧情 喜剧
                        ",409423人评价,满满温情的高雅喜剧。,"
                            导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...",9.1,触不可及
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1307914'>]","
                            2002 / 香港 / 剧情 犯罪 悬疑
                        ",450803人评价,香港电影史上永不过时的杰作。,"
                            导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生",9.0,无间道
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1849031'>]","
                            2006 / 美国 / 剧情 传记 家庭
                        ",597896人评价,平民励志片。 ,"
                            导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...",8.9,当幸福来敲门
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1291828'>]","
                            1988 / 意大利 法国 / 剧情 爱情
                        ",334579人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...",9.1,天堂电影院
link,movieInfo,number,quote,role,star,title
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1292052'>]","
                            1994 / 美国 / 犯罪 剧情
                        ",1001441人评价,希望让人自由。,"
                            导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...",9.6,肖申克的救赎
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1291546'>]","
                            1993 / 中国大陆 香港 / 剧情 爱情 同性
                        ",727675人评价,风华绝代。,"
                            导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...",9.5,霸王别姬
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1295644'>]","
                            1994 / 法国 / 剧情 动作 犯罪
                        ",942492人评价,怪蜀黍和小萝莉不得不说的故事。,"
                            导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...",9.4,这个杀手不太冷
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1292720'>]","
                            1994 / 美国 / 剧情 爱情
                        ",801423人评价,一部美国近现代史。,"
                            导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise",9.4,阿甘正传
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1292063'>]","
                            1997 / 意大利 / 剧情 喜剧 爱情 战争
                        ",468121人评价,最美的谎言。,"
                            导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...",9.5,美丽人生
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1291561'>]","
                            2001 / 日本 / 剧情 动画 奇幻
                        ",749841人评价,最好的宫崎骏，最好的久石让。 ,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...",9.2,千与千寻
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1292722'>]","
                            1997 / 美国 / 剧情 爱情 灾难
                        ",741282人评价,失去的才是永恒的。 ,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...",9.2,泰坦尼克号
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1295124'>]","
                            1993 / 美国 / 剧情 历史 战争
                        ",426312人评价,拯救一个人，就是拯救整个世界。,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...",9.4,辛德勒的名单
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/3541415'>]","
                            2010 / 美国 英国 / 剧情 科幻 悬疑 冒险
                        ",842118人评价,诺兰给了我们一场无法盗取的梦。,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...",9.3,盗梦空间
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/2131459'>]","
                            2008 / 美国 / 爱情 科幻 动画 冒险
                        ",552210人评价,小瓦力，大人生。,"
                            导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...",9.3,机器人总动员
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1292001'>]","
                            1998 / 意大利 / 剧情 音乐
                        ",650138人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...",9.2,海上钢琴师
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/3793023'>]","
                            2009 / 印度 / 剧情 喜剧 爱情 歌舞
                        ",755960人评价,英俊版憨豆，高情商版谢耳朵。,"
                            导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...",9.2,三傻大闹宝莱坞
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/3011091'>]","
                            2009 / 美国 英国 / 剧情
                        ",520139人评价,永远都不能忘记你所爱的人。,"
                            导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...",9.2,忠犬八公的故事
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1291549'>]","
                            2004 / 法国 瑞士 德国 / 剧情 音乐
                        ",505353人评价,天籁一般的童声，是最接近上帝的存在。 ,"
                            导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...",9.2,放牛班的春天
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1292213'>]","
                            1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险
                        ",552118人评价,一生所爱。,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...",9.2,大话西游之大圣娶亲
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1292064'>]","
                            1998 / 美国 / 剧情 科幻
                        ",522606人评价,如果再也不能见到你，祝你早安，午安，晚安。,"
                            导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...",9.1,楚门的世界
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1291841'>]","
                            1972 / 美国 / 剧情 犯罪
                        ",379960人评价,千万不要记恨你的对手，这样会让你失去理智。,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...",9.2,教父
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1291560'>]","
                            1988 / 日本 / 儿童 动画 奇幻 家庭
                        ",466267人评价,人人心中都有个龙猫，童年就永远不会消失。,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...",9.1,龙猫
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/5912992'>]","
                            2011 / 韩国 / 剧情
                        ",303108人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,"
                            导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...",9.2,熔炉
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1300267'>]","
                            1939 / 美国 / 剧情 历史 爱情 战争
                        ",295904人评价,Tomorrow is another day.,"
                            导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 托...",9.2,乱世佳人
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1889243'>]","
                            2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险
                        ",550444人评价,爱是一种力量，让我们超越时空感知它的存在。,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...",9.2,星际穿越
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/6786002'>]","
                            2011 / 法国 / 剧情 喜剧
                        ",409423人评价,满满温情的高雅喜剧。,"
                            导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...",9.1,触不可及
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1307914'>]","
                            2002 / 香港 / 剧情 犯罪 悬疑
                        ",450803人评价,香港电影史上永不过时的杰作。,"
                            导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生",9.0,无间道
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1849031'>]","
                            2006 / 美国 / 剧情 传记 家庭
                        ",597896人评价,平民励志片。 ,"
                            导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...",8.9,当幸福来敲门
"[<Selector xpath='div[@class=""hd""]/a/@href' data='https://movie.douban.com/subject/1291828'>]","
                            1988 / 意大利 法国 / 剧情 爱情
                        ",334579人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...",9.1,天堂电影院
